outer,phase,attempt_idx,start_objective,start_x_rel_to_direct,c,k,selector,beta,post_objective,objective_improvement,x_rel_to_direct,x_rel_improvement,selected,linear_residual_approx,e_rel_to_exact,raw_full_step_objective,last_cycle_pre_residual_ratio,last_cycle_post_residual_ratio
1,geometry_high,1,3350168.410825497,1.2312708232912002,5,50,cap,1.0,38832389.48202884,-35482221.07120334,0.4284144370601343,0.8028563862310658,True,16297649311.802877,0.3977789389977822,38832389.48202884,1.5764626177207812,1.5764625273592534
1,geometry_high,1,3350168.410825497,1.2312708232912002,5,50,cap,0.8,12477227.046674201,-9127058.635848705,0.5275672803236242,0.703703542967576,False,16297649311.802877,0.3977789389977822,38832389.48202884,1.5764626177207812,1.5764625273592534
1,geometry_high,1,3350168.410825497,1.2312708232912002,5,50,cap,0.5,1947643.2389167135,1402525.1719087835,0.7775890062376897,0.4536818170535105,False,16297649311.802877,0.3977789389977822,38832389.48202884,1.5764626177207812,1.5764625273592534
1,geometry_high,1,3350168.410825497,1.2312708232912002,5,50,cap,0.3,2156630.91437599,1193537.4964495068,0.9620908454905011,0.26917997780069913,False,16297649311.802877,0.3977789389977822,38832389.48202884,1.5764626177207812,1.5764625273592534
1,geometry_high,1,3350168.410825497,1.2312708232912002,5,50,cap,0.2,2547775.279182255,802393.1316432422,1.0538019086742796,0.1774689146169206,False,16297649311.802877,0.3977789389977822,38832389.48202884,1.5764626177207812,1.5764625273592534
1,geometry_high,1,3350168.410825497,1.2312708232912002,5,50,cap,0.1,2884757.7200721176,465410.6907533794,1.1437711698910962,0.08749965340010402,False,16297649311.802877,0.3977789389977822,38832389.48202884,1.5764626177207812,1.5764625273592534
1,geometry_high,1,3350168.410825497,1.2312708232912002,5,50,cap,0.05,3077734.198580906,272434.2122445912,1.1878685280285195,0.04340229526268069,False,16297649311.802877,0.3977789389977822,38832389.48202884,1.5764626177207812,1.5764625273592534
1,geometry_high,1,3350168.410825497,1.2312708232912002,5,50,cap,0.02,3227455.567206906,122712.84361859085,1.2139977793335568,0.017273043957643397,False,16297649311.802877,0.3977789389977822,38832389.48202884,1.5764626177207812,1.5764625273592534
1,geometry_high,1,3350168.410825497,1.2312708232912002,5,50,cap,0.01,3286121.6864773664,64046.724348130636,1.2226493006450294,0.008621522646170776,False,16297649311.802877,0.3977789389977822,38832389.48202884,1.5764626177207812,1.5764625273592534
1,geometry_high,1,3350168.410825497,1.2312708232912002,5,50,cap,0.005,3317432.556615601,32735.854209896177,1.2269638441323383,0.004306979158861912,False,16297649311.802877,0.3977789389977822,38832389.48202884,1.5764626177207812,1.5764625273592534
1,geometry_high,1,3350168.410825497,1.2312708232912002,5,50,cap,0.002,3336897.8394731847,13270.571352312341,1.2295489434444595,0.0017218798467406593,False,16297649311.802877,0.3977789389977822,38832389.48202884,1.5764626177207812,1.5764625273592534
1,geometry_high,1,3350168.410825497,1.2312708232912002,5,50,cap,0.001,3343503.3124667043,6665.0983587927185,1.2304100356770569,0.0008607876141433213,False,16297649311.802877,0.3977789389977822,38832389.48202884,1.5764626177207812,1.5764625273592534
